batch_size,trial_num,accuracy,loss,test_accuracy,test_precision,test_recall
5,1,1,0.000159055809490382,0.850000023841857,0.818181812763214,0.899999976158142
5,2,1,0.000452370673883706,0.949999988079071,1,0.899999976158142
5,3,0.64999997138977,0.692983388900756,0.632999988079071,0.5,1
5,4,1,0.000968681182712316,0.850000023841857,1,0.699999988079071
5,5,0.82999997138977,0.692808389663696,0.832999713897705,0,0
5,6,1,0.00175892503466457,0.949999988079071,1,0.899999976158142
5,7,0.655999988079071,0.693196356296539,0.655219990463256,0,0
5,8,0.482999998807907,0.69349855184555,0.5,0,0
5,10,0.490000009536743,0.693214118480682,0.5,0.5,1
5,11,1,0.00000251130472861405,0.800000011920929,1,0.600000023841857
5,12,0.840299990463256,0.69317352771759,0.846999990463256,0.5,1
5,13,0.765999988079071,0.693222641944885,0.759999988079071,0.5,1
5,14,0.630000009536743,0.693174362182617,0.640000009536743,0,0
5,15,0.509999990463256,0.693159818649292,0.5,0.5,1
5,16,0.77999997138977,0.938218355178833,0.75999997138977,0,0
5,17,0.490000009536743,0.693285346031189,0.5,0,0
5,18,0.729999990463256,0.693094193935394,0.700000009536743,0.5,1
5,19,1,0.00186357903294265,0.850000023841857,1,0.699999988079071
5,20,0.846999990463256,0.693099200725555,0.840299990463256,0,0
5,21,0.48000000834465,0.693230986595153,0.5,0.5,1
5,22,0.690000009536743,0.693284094333648,0.65999997138977,0.5,1
5,23,0.980000019073486,0.373650282621383,0.899999976158142,0.833333313465118,1
5,24,0.990000009536743,0.01302220672369,0.949999988079071,1,0.899999976158142
5,25,0.479999989271163,0.693297982215881,0.5,0,0
5,26,0.6700000166893,0.583249568939209,0.5,0.5,1
5,27,0.479999989271163,0.693313956260681,0.5,0.5,1
5,28,1,0.00122976454440504,0.850000023841857,1,0.699999988079071
5,29,0.850000009536743,0.693321526050567,0.850000009536743,0.5,1
5,30,1,0.00136621040292084,0.850000023841857,1,0.699999988079071
10,1,0.490000009536743,0.693217098712921,0.5,0,0
10,2,0.980000019073486,0.051751222461462,0.649999976158142,1,0.300000011920928
10,3,0.789999998807907,0.69329023361206,0.75999997138977,0.5,1
10,4,0.980000019073486,0.033858373761177,0.899999976158142,0.833333313465118,1
10,5,1,0.00336238765157759,0.850000023841857,1,0.699999988079071
10,6,0.519999980926513,0.693020761013031,0.5,0,0
10,7,1,0.00119958259165287,0.850000023841857,1,0.699999988079071
10,8,0.669999990463256,0.693149268627166,0.659999998807907,0.5,1
10,9,0.930000007152557,0.381014674901962,0.600000023841857,1,0.200000002980232
10,10,0.590000021457672,0.692883312702179,0.55999997138977,0.5,1
10,11,0.479999989271163,0.693340599536895,0.5,0.5,1
10,12,0.5,0.693159878253936,0.5,0.5,1
10,13,0.479999989271163,0.693273484706878,0.5,0.5,1
10,14,0.52999997138977,0.692955195903778,0.5,0,0
10,15,0.730000009536743,0.693186819553375,0.710000009536743,0,0
10,16,0.479999989271163,0.693191826343536,0.5,0,0
10,17,1,0.00661300076171755,0.949999988079071,1,0.899999976158142
10,19,0.600000009536743,0.693186700344085,0.569999990463256,0,0
10,20,0.469999998807907,0.693230390548706,0.5,0.5,1
10,21,1,0.0106379268690943,0.899999976158142,0.833333313465118,1
10,22,0.519999980926513,0.692993879318237,0.5,0,0
10,23,0.650000009536743,0.693158388137817,0.610000009536743,0.5,1
10,24,1,0.000103843005490489,0.850000023841857,1,0.699999988079071
10,25,0.490000009536743,0.693274855613708,0.5,0.5,1
10,26,0.490000009536743,0.69316428899765,0.5,0,0
10,27,0.970000028610229,0.0670208111405372,0.850000023841857,1,0.699999988079071
10,28,0.479999989271163,0.693253338336944,0.5,0,0
10,29,1,0.000200232956558465,0.899999976158142,1,0.800000011920929
10,30,0.5,0.69317889213562,0.5,0,0
25,1,0.519999980926513,0.692996442317962,0.5,0.5,1
25,2,0.490000009536743,0.693166196346283,0.550000011920929,1,0.100000001490116
25,3,0.519999980926513,0.693040072917938,0.5,0.5,1
25,4,0.509999990463256,0.692142486572265,0.5,0.5,1
25,5,1,0.0159474555402994,0.899999976158142,0.833333313465118,1
25,6,0.490000009536743,0.693216323852539,0.5,0.5,1
25,7,0.879999995231628,0.294589608907699,0.850000023841857,0.818181812763214,0.899999976158142
25,8,0.939999997615814,0.597526848316192,0.850000023841857,1,0.699999988079071
25,9,0.490000009536743,0.693213939666748,0.5,0.5,1
25,10,0.930000007152557,0.125792428851127,0.850000023841857,1,0.699999988079071
25,11,0.519999980926513,0.69306457042694,0.5,0,0
25,12,0.980000019073486,0.0935021862387657,0.899999976158142,0.833333313465118,1
25,13,0.899999976158142,1.42582654953002,0.5,0,0
25,14,0.949999988079071,0.144550278782844,0.949999988079071,1,0.899999976158142
25,15,0.490000009536743,0.658205270767211,0.5,0.5,1
25,16,0.970000028610229,0.105174139142036,0.850000023841857,0.888888895511627,0.800000011920929
25,17,0.479999989271163,0.693223893642425,0.5,0,0
25,18,0.469999998807907,0.693392276763916,0.5,0.5,1
25,19,0.939999997615814,0.308785557746887,0.850000023841857,1,0.699999988079071
25,20,0.5,2.1626877784729,0.5,0,0
25,21,0.509999990463256,0.693117082118988,0.5,0.5,1
25,22,0.509999990463256,0.690319955348968,0.400000005960464,0.444444447755813,0.800000011920929
25,23,0.519999980926513,0.69297182559967,0.5,0,0
25,24,0.980000019073486,0.0586566403508186,0.800000011920929,0.714285731315612,1
25,25,0.46000000834465,0.693476259708404,0.5,0,0
25,26,0.990000009536743,0.0346604473888874,0.850000023841857,1,0.699999988079071
25,27,1,0.0252135042101144,0.5,0,0
25,28,0.560000002384185,0.925878584384918,0.5,0,0
25,29,0.52999997138977,0.759810626506805,0.5,0.5,1
25,30,0.990000009536743,0.0743600502610206,0.949999988079071,1,0.899999976158142
50,1,0.509999990463256,1.13054323196411,0.5,0.5,1
50,2,0.889999985694885,0.271322131156921,0.850000023841857,1,0.699999988079071
50,3,0.5,3.35319709777832,0.5,0.5,1
50,4,0.519999980926513,8.43621826171875,0.5,0,0
50,5,0.509999990463256,0.693129122257232,0.5,0,0
50,6,0.9200000166893,0.277977734804153,0.5,0,0
50,7,0.490000009536743,0.693196892738342,0.5,0,0
50,8,0.990000009536743,0.0716567412018776,0.699999988079071,1,0.400000005960464
50,9,0.509999990463256,1.36732804775238,0.5,0,0
50,10,0.52999997138977,8.29693126678466,0.5,0,0
50,11,0.479999989271163,5.49074220657348,0.850000023841857,1,0.699999988079071
50,13,0.5,3.3583755493164,0.5,0.5,1
50,14,0.509999990463256,0.696387946605682,0.5,0.5,1
50,15,0.509999990463256,8.7666482925415,0.5,0,0
50,16,0.519999980926513,0.686863183975219,0.5,0.5,1
50,17,0.819999992847442,0.398651719093322,0.850000023841857,0.769230782985687,1
50,18,0.720000028610229,4.04459047317504,0.5,0.5,1
50,19,0.5,3.49880862236022,0.5,0.5,1
50,20,0.5,11.5572681427001,0.5,0,0
50,21,0.490000009536743,0.693175375461578,0.5,0,0
50,22,0.5,5.21572399139404,0.5,0,0
50,23,0.769999980926513,1.75875544548034,0.5,0.5,1
50,24,0.490000009536743,0.693180620670318,0.5,0,0
50,25,0.52999997138977,1.84809160232543,0.5,0,0
50,26,0.75,0.874781012535095,0.800000011920929,0.714285731315612,1
50,27,0.5,0.693167746067047,0.5,0,0
50,28,0.709999978542327,5.66775512695312,0.5,0,0
50,29,0.509999990463256,4.17224168777465,0.5,0.5,1
50,30,0.689999997615814,1.53302943706512,0.5,0,0
75,1,0.506666660308837,26.208833694458,0.5,0.5,1
75,2,0.506666660308837,2.36171770095825,0.800000011920929,1,0.600000023841857
75,3,0.466666668653488,2.12115454673767,0.5,0,0
75,4,0.573333323001861,40.8626060485839,0.5,0,0
75,5,1,0.20793417096138,0.5,0,0
75,6,0.493333339691162,1.90925681591033,0.5,0,0
75,7,0.519999980926513,16.9099178314209,0.5,0,0
75,8,0.533333361148834,4.87776613235473,0.5,0,0
75,9,0.493333339691162,0.693153142929077,0.5,0,0
75,10,0.479999989271163,0.693167328834533,0.5,0,0
75,11,0.479999989271163,0.693165600299835,0.5,0,0
75,12,0.479999989271163,0.693162739276886,0.5,0.5,1
75,13,0.493333339691162,1.00312447547912,0.5,0.5,1
75,14,0.519999980926513,4.35797548294067,0.5,0.5,1
75,15,0.493333339691162,0.69315493106842,0.5,0,0
75,16,0.533333361148834,0.69310986995697,0.5,0,0
75,17,0.533333361148834,0.693105161190033,0.5,0.5,1
75,18,0.453333348035812,0.693189918994903,0.5,0,0
75,19,0.519999980926513,0.693135499954223,0.5,0.5,1
75,20,0.519999980926513,13.8333873748779,0.5,0.5,1
75,21,0.506666660308837,9.40182781219482,0.5,0,0
75,22,0.573333323001861,1.65768456459045,0.5,0.5,1
75,23,0.519999980926513,7.69351625442504,0.5,0.5,1
75,24,0.506666660308837,0.693139314651489,0.5,0,0
75,25,0.54666668176651,8.5875186920166,0.5,0.5,1
75,26,0.519999980926513,0.69313758611679,0.5,0.5,1
75,27,0.560000002384185,21.3221263885498,0.5,0,0
75,28,0.453333348035812,30.2680988311767,0.5,0.5,1
75,29,0.506666660308837,1.56113851070404,0.5,0,0
75,30,0.453333348035812,13.9192972183227,0.5,0.5,1
100,1,0.519999980926513,8.29585838317871,0.5,0.5,1
100,2,0.5,7.90863418579101,0.5,0.5,1
100,3,0.509999990463256,0.693139731884002,0.5,0.5,1
100,4,0.479999989271163,11.6312780380249,0.5,0.5,1
100,5,0.509999990463256,0.69313621520996,0.5,0,0
100,6,0.479999989271163,22.6529159545898,0.5,0,0
100,7,0.519999980926513,9.09453582763671,0.5,0,0
100,8,0.490000009536743,10.0533218383789,0.5,0.5,1
100,9,0.479999989271163,2.17501950263977,0.5,0.5,1
100,10,0.52999997138977,8.22232818603515,0.5,0,0
100,11,0.649999976158142,0.931490302085876,0.5,0.5,1
100,12,0.509999990463256,0.693139553070068,0.5,0,0
100,13,0.469999998807907,40.3913192749023,0.5,0,0
100,14,0.490000009536743,0.69316029548645,0.5,0,0
100,15,0.5,0.586814045906066,0.5,0,0
100,16,0.5,0.693147301673889,0.5,0.5,1
100,17,0.479999989271163,7.43681478500366,0.5,0.5,1
100,18,0.519999980926513,8.27321910858154,0.5,0,0
100,19,0.5,22.7718410491943,0.5,0.5,1
100,20,0.479999989271163,2.6991651058197,0.5,0,0
100,21,0.5,17.5513973236084,0.5,0.5,1
100,22,0.509999990463256,1.73108172416687,0.5,0,0
100,23,0.5,11.1826305389404,0.5,0,0
100,24,0.5,19.9808444976806,0.5,0.5,1
100,25,0.5,0.693147301673889,0.5,0.5,1
100,26,0.479999989271163,0.693174064159393,0.5,0,0
100,27,0.910000026226043,0.410415887832641,0.850000023841857,1,0.699999988079071
100,28,0.509999990463256,0.693140387535095,0.5,0.5,1
100,29,0.479999989271163,6.93990659713745,0.5,0,0
100,30,0.46000000834465,48.459617614746,0.5,0,0
