epochs,trial_num,accuracy,loss,val_accuracy,val_loss,test_accuracy,test_precision,test_recall
3,1,0.494736850261688,0.69322919845581,0.5,0.693152785301208,0.33333334326744,0,0
3,2,0.431578934192657,0.659832298755645,0.433333337306976,0.56740653514862,0.400000005960464,0,0
3,3,0.863157868385314,0.322918355464935,0.966666638851165,0.091456726193428,1,1,1
3,4,0.421356765823458,0.619532238755325,0.422333233066976,0.56740689514862,0.400223505960464,0,0
3,5,0.979473700523376,0.0746991336345672,1,0.00147622148506343,1,1,1
3,6,0.400526765856758,0.609747958755325,0.478609233053126,0.56063219514862,0.479873505965421,0,0
3,7,0.89473682641983,0.367182999849319,0.966666638851165,0.465079575777053,1,1,1
3,8,0.505263149738311,0.693127453327179,0.533333361148834,0.692946553230285,0.800000011920929,0.800000011920929,1
3,9,0.536842107772827,0.692887783050537,0.466666668653488,0.69347596168518,0.400000005960464,0,0
3,10,0.526315808296203,0.693148016929626,0.366666674613952,0.693909585475921,0.266666680574417,0.266666680574417,1
3,11,0.852631568908691,0.409001797437667,0.933333337306976,0.141505986452102,1,1,1
3,12,0.505263149738311,0.693154275417327,0.633333325386047,0.691637158393859,0.466666668653488,0,0
3,13,0.372226765312758,0.669000058721325,0.408221233011116,0.520612155514862,0.431267950596542,0,0
3,14,0.505263149738311,0.693227350711822,0.600000023841857,0.692900002002716,0.400000005960464,0,0
3,15,0.505263149738311,0.693115711212158,0.600000023841857,0.692435324192047,0.466666668653488,0,0
3,16,0.905263185501098,0.391030669212341,0.966666638851165,0.409532397985458,0.933333337306976,1,0.888888895511627
3,17,0.411222767556758,0.655747221345325,0.491208342153126,0.561678095148622,0.422343505965421,0,0
3,18,0.463157892227172,0.609196364879608,0.933333337306976,0.484320312738418,0.933333337306976,0.833333313465118,1
3,19,0.863684227466583,0.479569405317306,0.966666638851165,0.445781052112579,1,1,1
3,20,0.968421041965484,0.0649789422750473,1,0.0174708440899848,1,1,1
3,21,0.463157892227172,0.693342924118042,0.666666686534881,0.692471444606781,0.466666668653488,0,0
3,22,0.431578934192657,0.693286478519439,0.533333361148834,0.693066418170929,0.733333349227905,0.733333349227905,1
3,23,0.515789449214935,0.693045139312744,0.433333337306976,0.693756103515625,0.466666668653488,0.466666668653488,1
3,24,0.4005222231567,0.663748430155325,0.412239231113426,0.587321951486272,0.432311044442109,0,0
3,25,0.968421041965484,0.0585603043437004,1,0.0314843468368053,1,1,1
3,26,0.505263149738311,0.693139493465423,0.5,0.693151473999023,0.600000023841857,0.600000023841857,1
3,27,0.352244423156709,0.778944312155325,0.445679231567896,0.598763951422132,0.39123522100251,0,0
3,28,0.978947341442108,0.0317971520125865,1,0.00624583382159471,1,1,1
3,29,0.905789484977722,0.484487503767013,0.966666638851165,0.420983016490936,1,1,1
3,30,0.505263149738311,0.693225085735321,0.466666668653488,0.693172752857208,0.400000005960464,0,0
4,1,0.505263149738311,0.693185806274414,0.5,0.693147420883178,0.733333349227905,0.733333349227905,1
4,2,0.978947341442108,0.0984880477190017,1,0.0761851444840431,1,1,1
4,3,0.500214766356128,0.402766443211063,0.432210837305123,0.40301400060736,0.34153930346744,0,0
4,4,0.778947353363037,0.425104171037673,0.966666638851165,0.116327613592147,1,1,1
4,5,0.557894766330719,0.692826449871063,0.433333337306976,0.693704068660736,0.33333334326744,0,0
4,6,0.907368443012237,0.15470652282238,0.966666638851165,0.0868881717324256,0.933333337306976,1,0.875
4,7,0.989473700523376,0.0988988205790519,0.966666638851165,0.0430259369313716,0.933333337306976,1,0.833333313465118
4,8,0.505263149738311,0.691197097301483,0.466666668653488,0.74538654088974,0.400000005960464,0,0
4,9,0.968421041965484,0.0794282332062721,1,0.00553665636107325,1,1,1
4,10,0.612214766912821,0.322113243211789,0.596776007365433,0.31121000607369,0.50753934346744,0,0
4,11,0.978947341442108,0.0335782095789909,1,0.0347836092114448,1,1,1
4,12,0.916315784454345,0.404280126094818,0.933333337306976,0.468943804502487,1,1,1
4,13,0.54736840724945,0.693038940429687,0.433333337306976,0.693421065807342,0.533333361148834,0,0
4,16,0.484210520982742,0.693234682083129,0.466666668653488,0.693249285221099,0.533333361148834,0,0
4,16,0.505263149738311,0.693148672580719,0.466666668653488,0.693330645561218,0.533333361148834,0,0
4,17,0.463157892227172,0.693490445613861,0.566666662693023,0.692665100097656,0.533333361148834,0,0
4,18,0.89473682641983,0.276225000619888,1,0.0386139601469039,1,1,1
4,19,0.56891477654128,0.512006443211063,0.57310837305123,0.41301400060736,0.50253930346744,0,0
4,20,0.463157892227172,0.693472623825073,0.433333337306976,0.693632662296295,0.600000023841857,0,0
4,21,0.978947341442108,0.402488231658935,1,0.355423927307128,1,1,1
4,22,0.505263149738311,0.69315218925476,0.533333361148834,0.692838549613952,0.733333349227905,0.733333349227905,1
4,23,0.473684221506118,0.693392932415008,0.433333337306976,0.693640768527984,0.533333361148834,0.533333361148834,1
4,24,0.484210520982742,0.693293094635009,0.533333361148834,0.693066358566284,0.533333361148834,0.533333361148834,1
4,25,0.978947341442108,0.0409430377185344,1,0.0350486636161804,1,1,1
4,27,0.916315784454345,0.146285235881805,1,0.0424676202237606,0.933333337306976,0.857142865657806,1
4,28,0.67525621630028,0.322766443211063,0.455210837305123,0.42101400060736,0.555453930346744,0,0
4,29,0.968421041965484,0.416893243789672,1,0.348888099193573,1,1,1
4,30,0.494736850261688,0.693293035030365,0.566666662693023,0.692539155483245,0.666666686534881,0,0
5,1,0.484210520982742,0.693258643150329,0.466666668653488,0.69333004951477,0.466666668653488,0,0
5,2,0.978947341442108,0.263520061969757,1,0.063759371638298,1,1,1
5,3,0.77340871630028,0.241766054211063,0.655210837305123,0.32101400060736,0.675253111346744,0,0
5,4,0.989473700523376,0.0331271104514598,1,0.0240670423954725,1,1,1
5,5,1,0.00640282081440091,1,0.00105983787216246,1,1,1
5,6,0.73340871630028,0.211766054211063,0.645210837305123,0.30001400060736,0.645253111346744,0,0
5,7,0.505263149738311,0.545330107212066,0.466666668653488,0.445272028446197,0.41333334326744,0,0
5,8,0.494736850261688,0.693231284618377,0.466666668653488,0.693473637104034,0.466666668653488,0,0
5,9,0.54736840724945,0.692783176898956,0.533333361148834,0.692844748497009,0.466666668653488,0.466666668653488,1
5,10,0.863157868385314,0.318708330392837,1,0.0118715027347207,1,1,1
5,11,0.968421041965484,0.0546503365039825,1,0.00243885000236332,0.933333337306976,1,0.857142865657806
5,12,0.989473700523376,0.367277532815933,0.966666638851165,0.292539715766906,1,1,1
5,13,0.968421041965484,0.0788053050637245,1,0.0129886753857135,1,1,1
5,14,0.915789484977722,0.444208085536956,1,0.495041787624359,1,1,1
5,15,0.68340871630028,0.233766054211063,0.625210837305123,0.31001400060736,0.585253111346744,0,0
5,16,0.463157892227172,0.693503439426422,0.533333361148834,0.692884027957916,0.733333349227905,0,0
5,17,0.968421041965484,0.356100738048553,0.933333337306976,0.34134566783905,0.933333337306976,1,0.857142865657806
5,18,1,0.010695400647819,1,0.00582912703976035,1,1,1
5,19,0.526315808296203,0.692963302135467,0.633333325386047,0.69191175699234,0.406666680574417,0.266666680574417,1
5,20,0.484210520982742,0.693194270133972,0.400000005960464,0.69335263967514,0.400000005960464,0.400000005960464,1
5,21,0.978947341442108,0.0847897157073021,1,0.00851780734956264,1,1,1
5,22,0.936842083930969,0.176265433430671,0.966666638851165,0.059821430593729,0.933333337306976,1,0.888888895511627
5,23,0.73340871630028,0.213746054211063,0.623310837305123,0.32201400060736,0.603323111346744,0,0
5,24,1,0.0203899703919887,1,0.0200582109391689,1,1,1
5,25,1,0.0116217816248536,0.966666638851165,0.10250799357891,0.933333337306976,1,0.888888895511627
5,26,0.968421041965484,0.413931339979171,1,0.366990119218826,1,1,1
5,27,0.505263149738311,0.6931973695755,0.766666650772094,0.692034661769866,0.800000011920929,0.800000011920929,1
5,28,0.978947341442108,0.0524135455489158,1,0.0175365768373012,1,1,1
5,29,0.989473700523376,0.053446426987648,1,0.00509955920279026,1,1,1
5,30,0.810526311397552,0.350436359643936,0.899999976158142,0.292836487293243,0.800000011920929,0.699999988079071,1
6,1,0.915789484977722,0.371766269207,1,0.436512887477874,0.936842083930969,1,1
6,2,0.989473700523376,0.0137421963736414,1,0.0161648597568273,0.905789484977722,1,1
6,3,1,0.00198109238408505,1,0.000549396383576095,1,1,1
6,4,1,0.010695400647819,1,0.00582912703976035,1,1,1
6,5,0.979473700523376,0.0231630634516477,1,0.0181523337960243,0.933333337306976,1,0.833333313465118
6,6,0.916315784454345,0.00316058075986802,1,0.00840863212943077,1,1,1
6,7,0.515789449214935,0.693093657493591,0.600000023841857,0.692479848861694,0.400000005960464,0.400000005960464,1
6,8,0.969473700523376,0.367277532815933,0.966666638851165,0.292539715766906,1,1,1
6,9,0.515789449214935,0.692966818809509,0.433333337306976,0.694228589534759,0.666666686534881,0.666666686534881,1
6,10,0.515789449214935,0.69319748878479,0.533333361148834,0.693093717098236,0.600000023841857,0,0
6,10,0.957894742488861,0.00708913616836071,0.966666638851165,0.0906932204961776,1,1,1
6,11,0.929473700523376,0.0179879255592823,1,0.000161568401381373,0.911473700523376,1,1
6,12,1,0.00433484325185418,1,0.0185931362211704,1,1,1
6,13,0.947894742488861,0.106123104691505,1,0.0446008816361427,0.951473700523376,1,1
6,14,0.494736850261688,0.693197131156921,0.400000005960464,0.693374872207641,0.666666686534881,0.666666686534881,1
6,15,1,0.00842679012566804,1,0.00000484491602037451,1,1,1
6,16,1,0.0172553546726703,0.966666638851165,0.0276318173855543,1,1,1
6,17,0.515789449214935,0.693053424358367,0.466666668653488,0.693295300006866,0.600000023841857,0,0
6,18,1,0.0116217816248536,0.966666638851165,0.10250799357891,0.933333337306976,1,0.888888895511627
6,19,0.939473700523376,0.0248132925480604,1,0.00331601104699075,1,1,1
6,20,1,0.0039531085640192,1,0.00326638133265078,0.933333337306976,1,0.899999976158142
6,21,0.494736850261688,0.712282538414001,0.366666674613952,0.69474446773529,0.603333361148834,0,0
6,22,0.949473700523376,0.0305598005652427,1,0.0025237537920475,1,1,1
6,24,0.923473700523376,0.048542283475399,1,0.0156901665031909,0.93473700523376,1,1
6,25,1,0.00640282081440091,1,0.00105983787216246,1,1,1
6,26,0.515789449214935,0.693096935749054,0.400000005960464,0.694370567798614,0.40333334326744,0.33333334326744,1
6,27,0.863157868385314,0.318708330392837,1,0.0118715027347207,1,1,1
6,28,1,0.0198807828128337,1,0.0232919957488775,1,1,1
6,29,0.515789449214935,0.693009555339813,0.366666674613952,0.694539248943328,0.466666668653488,0.466666668653488,1
6,30,0.515789449214935,0.693021833896637,0.566666662693023,0.692176282405853,0.466666668653488,0.466666668653488,1
7,30,0.484210520982742,0.693177044391632,0.466666668653488,0.693190693855285,0.400000005960464,0,0
7,1,1,0.0244989842176437,0.966666638851165,0.0655587837100029,1,1,1
7,2,1,0.00252142013050615,1,0.00271850684657692,1,1,1
7,3,1,0.00580939883366227,1,0.0068057682365179,1,1,1
7,4,0.936842083930969,0.376629561185836,0.966666638851165,0.387140601873397,0.918421041965484,1,1
7,4,0.968421041965484,0.340844362974166,1,0.353290647268295,0.929473700523376,1,1
7,5,0.515789449214935,0.693152844905853,0.566666662693023,0.693039059638977,0.533333361148834,0.533333361148834,1
7,6,0.989473700523376,0.0179032646119594,1,0.00240581459365785,1,1,1
7,7,0.875263149738311,0.693119406700134,0.400000005960464,0.694466233253479,0.400000005960464,0.400000005960464,1
7,8,0.989473700523376,0.0331271104514598,1,0.0240670423954725,1,1,1
7,9,0.968421041965484,0.364679306745529,0.966666638851165,0.353286772966384,0.989473700523376,1,1
7,10,1,0.00114352314267307,1,0.00477210665121674,1,1,1
7,11,1,0.0012430764036253,1,0.000106817307823803,0.988421041965484,1,1
7,12,0.926315784454345,0.19657614827156,1,0.0121055301278829,0.933333337306976,1,0.875
7,13,1,0.0136085990816354,1,0.000860321917571127,1,1,1
7,14,1,0.0203899703919887,1,0.0200582109391689,1,1,1
7,15,1,0.0172553546726703,0.966666638851165,0.0276318173855543,1,1,1
7,16,1,0.000230548394029028,1,0.000604753498919308,1,1,1
7,17,0.968421041965484,0.0546503365039825,1,0.00243885000236332,0.933333337306976,1,0.857142865657806
7,18,1,0.000814154569525271,1,0.00902376975864172,1,1,1
7,19,1,0.000261362380115315,1,0.0207624956965446,0.973333337306976,1,0.800000011920929
7,20,0.989473700523376,0.0232128463685512,1,0.00272234459407627,1,1,1
7,21,0.905789449214935,0.692996144294738,0.600000023841857,0.691903710365295,0.466666668653488,0.466666668653488,1
7,22,1,0.00123584002722054,1,0.0148471556603908,1,1,1
7,23,0.801789449214935,0.693122684955596,0.466666668653488,0.693240344524383,0.466666668653488,0,0
7,24,1,0.00204272218979895,1,0.000559364503715187,1,1,1
7,25,1,0.0302881747484207,1,0.00541037181392312,1,1,1
7,26,0.505263149738311,0.69314295053482,0.433333337306976,0.694299101829528,0.533333361148834,0.533333361148834,1
7,27,0.947368443012237,0.394483655691146,0.933333337306976,0.432994842529296,0.933333337306976,1,0.899999976158142
7,29,0.906315808296203,0.692776381969451,0.466666668653488,0.693847298622131,0.466666668653488,0.466666668653488,1
7,30,1,0.000693993526510894,1,0.00341901183128356,1,1,1
10,1,0.515789449214935,0.69303959608078,0.600000023841857,0.692316114902496,0.400000005960464,0,0
10,2,0.494736850261688,0.693177223205566,0.433333337306976,0.693353831768035,0.533333361148834,0,0
10,3,1,0.00160357099957764,1,0.000760935596190393,1,1,1
10,4,1,0.000205479911528527,0.966666638851165,0.195427179336547,1,1,1
10,5,1,0.00313022662885487,1,0.000194297972484491,1,1,1
10,6,0.989473700523376,0.0138034215196967,1,0.000953092414420098,1,1,1
10,7,1,0.000236491687246598,1,0.000218729284824803,1,1,1
10,8,1,0.000294313533231616,1,0.0000571820783079601,1,1,1
10,9,0.526315808296203,0.692737758159637,0.400000005960464,0.695371091365814,0.266666680574417,0.266666680574417,1
10,10,1,0.00220750179141759,1,0.000373284448869526,1,1,1
20,1,1,0.279836595058441,1,0.220126822590827,1,1,1
20,2,1,0.000012883298950328,1,0.000031752493669046,1,1,1
20,3,1,0.00000927780820347834,1,0.000010095819561684,1,1,1
20,4,1,0.279836595058441,1,0.220126822590827,1,1,1
20,5,0.526315808296203,0.69257628917694,0.466666668653488,0.69408905506134,0.600000023841857,0.600000023841857,1
20,6,1,0.0000592859178141225,1,0.0000128899910123436,1,1,1
20,7,1,0.266825735569,1,0.391596227884292,1,1,1
20,8,1,0.0000105915823951363,1,0.0000625144894002005,1,1,1
20,9,0.473684221506118,0.693805873394012,0.5,0.693201899528503,0.33333334326744,0.33333334326744,1
20,10,1,0.301834493875503,1,0.266875773668289,1,1,1
50,1,0.505263149738311,0.693135201930999,0.5,0.693165004253387,0.666666686534881,0.666666686534881,1
50,2,0.54736840724945,0.691784024238586,0.533333361148834,0.692211270332336,0.533333361148834,0.533333361148834,1
50,3,1,0.00000124729194794781,1,0.00000111964448024082,1,1,1
50,4,1,0.228120014071464,1,0.182911545038223,1,1,1
50,5,1,0.193293496966362,1,0.158737316727638,1,1,1
50,6,0.536842107772827,0.691464483737945,0.5,0.693599641323089,0.400000005960464,0.400000005960464,1
50,7,1,0.00000518078695677104,1,0.00000475435854241368,1,1,1
50,8,0.526315808296203,0.692524790763855,0.566666662693023,0.691332757472991,0.533333361148834,0.533333361148834,1
50,9,1,0.000000740335451610008,1,0.00000163841207267978,1,1,1
50,10,1,0.00000413884208683157,1,0.00000307547657030227,1,1,1
100,1,1,0.000000336478535700734,1,0.000000631657883332081,1,1,1
100,2,0.54736840724945,0.691784024238586,0.533333361148834,0.692211270332336,0.533333361148834,0.533333361148834,1
100,3,0.557894766330719,0.688436388969421,0.600000023841857,0.68381518125534,0.400000005960464,0.400000005960464,1
100,4,0.494736850261688,0.693846046924591,0.5,0.693443000316619,0.533333361148834,0,0
100,5,1,0.000000313922043915226,1,0.0000268676049017813,1,1,1
100,6,1,0.000000230790931254887,0.966666638851165,0.102778799831867,1,1,1
100,7,0.555263149738311,0.693119406700134,0.400000005960464,0.694466233253479,0.400000005960464,0.400000005960464,1
100,8,0.526315808296203,0.692216277122497,0.400000005960464,0.697944223880767,0.466666668653488,0,0
100,9,0.505263149738311,0.693644881248474,0.466666668653488,0.696753859519958,0.33333334326744,0.33333334326744,1
100,10,1,0.00000303668639389798,1,0.000131572087411768,1,1,1
